utr_id,sender_upi,receiver_upi,amount,bank,fraud
YES4116106F27,user1864@okicici,user3058@okhdfcbank,24911.83,YesBank,0
BOB356069E61D,user9212@okaxis,user6123@okhdfcbank,46639.02,BOB,0
KOTD121978887,user7404@okaxis,user5467@oksbi,6860.92,Kotak,0
KOTDDF26A4B52,user3341@okicici,user4140@okhdfcbank,21989.55,Kotak,0
HDFE8858A9E12,user3924@okhdfcbank,user1078@okicici,14552.72,HDFC,0
BOB1BF4512504,user9153@okyesbank,user8176@okaxis,37926.12,BOB,0
CANC507DF66CB,user3603@okhdfcbank,user5693@okaxis,37589.66,Canara,1
AXI3C002EF803,user8589@okaxis,user5295@okyesbank,5698.31,Axis,0
INDB38B50257F,user9264@okhdfcbank,user3722@okyesbank,19761.71,IndusInd,0
YESA25E08BE05,user8392@okicici,user6838@okhdfcbank,19902.54,YesBank,0
PNBB7C7E2596E,user6805@okaxis,user6643@okaxis,8117.33,PNB,0
YES8F3D9B0540,user3596@okhdfcbank,user6171@okyesbank,16923.13,YesBank,0
AXI8F303EF821,user2626@okicici,user3129@oksbi,26722.35,Axis,0
KOTEF40AEF35F,user4872@okhdfcbank,user4496@okyesbank,19351.19,Kotak,0
AXIA1F34E4795,user1018@oksbi,user1902@oksbi,26359.24,Axis,1
AXI080C6A3274,user7938@okyesbank,user4414@oksbi,1102.32,Axis,0
CAN6EBFD7DC62,user8194@okyesbank,user1267@oksbi,39000.03,Canara,1
CAN80BB1299E7,user5198@okhdfcbank,user9316@okhdfcbank,16016.97,Canara,0
YES009626EB1A,user2266@okyesbank,user7214@okhdfcbank,20554.36,YesBank,0
KOT12E5C94345,user9302@okhdfcbank,user5531@okyesbank,4812.0,Kotak,0
YES350CA82AA5,user8375@okhdfcbank,user7262@okhdfcbank,42751.01,YesBank,1
BOB120CCAA2A1,user8242@okhdfcbank,user5460@okaxis,22586.98,BOB,0
BOB5092D0F749,user2458@okicici,user5231@okyesbank,12915.08,BOB,1
HDF4B934836D2,user2803@okaxis,user3452@okicici,30258.01,HDFC,0
HDFD62BE3753E,user7350@okhdfcbank,user5613@okhdfcbank,39580.49,HDFC,0
ICI46060CF98E,user3618@okhdfcbank,user2727@okaxis,23917.22,ICICI,0
YES2C0A09ABF5,user6639@okaxis,user7791@okaxis,40684.44,YesBank,0
SBI47E42CF8A4,user3295@okicici,user2897@okicici,49248.25,SBI,0
PNB61483B47B0,user6774@oksbi,user2231@okaxis,7937.64,PNB,0
HDFEAB1BBAA34,user5516@okhdfcbank,user4177@okaxis,21049.05,HDFC,0
YES5F0D3F430E,user1913@oksbi,user5808@oksbi,8037.8,YesBank,1
YESB67C4BB9A3,user1329@okicici,user5363@okaxis,17214.09,YesBank,0
IND9B7A799DFD,user7534@oksbi,user4010@okicici,31009.25,IndusInd,0
INDD769DE15EB,user8342@okyesbank,user5402@okhdfcbank,49514.15,IndusInd,0
SBID629C17973,user2551@okicici,user7793@okicici,2527.85,SBI,0
AXI9697CD2920,user2031@okicici,user1612@okhdfcbank,17515.63,Axis,0
ICI91D1776B02,user8038@okaxis,user7198@okaxis,41193.98,ICICI,0
PNB3448B41628,user2146@okaxis,user6674@okaxis,3603.23,PNB,0
HDFDF1A5D2FE3,user9233@okaxis,user7034@okicici,43102.92,HDFC,0
YESE43F1CA083,user5538@oksbi,user7610@okaxis,6580.91,YesBank,0
AXIA4B44126C3,user3196@okaxis,user6469@okaxis,41220.59,Axis,0
INDAE1A250090,user4491@okhdfcbank,user1529@okaxis,1460.48,IndusInd,1
YES7CA7A15C05,user2153@oksbi,user1103@oksbi,15137.8,YesBank,0
KOTB097E63148,user6247@okicici,user1554@oksbi,25247.2,Kotak,0
YES9F7E9E0B65,user2582@okyesbank,user4498@okhdfcbank,25985.59,YesBank,0
AXI08C6B95088,user6666@okicici,user6601@okicici,37813.09,Axis,0
INDEA569429D0,user3254@okaxis,user7850@okhdfcbank,29861.75,IndusInd,0
YES73F7B24941,user2339@okicici,user9452@oksbi,1080.13,YesBank,0
BOBB050FE8C6F,user2388@okaxis,user3296@okhdfcbank,4717.83,BOB,0
CANB9DFF6AD24,user5772@okhdfcbank,user1495@oksbi,29640.32,Canara,0
INDEB1A45609E,user3695@okaxis,user1563@okaxis,27235.63,IndusInd,0
SBI143D0F2A4F,user2402@okaxis,user8584@okhdfcbank,39170.13,SBI,0
SBIA16D93C749,user5836@oksbi,user5192@okhdfcbank,19763.99,SBI,0
AXIDE1023ABDA,user2685@oksbi,user7498@oksbi,5220.95,Axis,0
PNB70F0FDAFEA,user9208@okhdfcbank,user6001@okicici,32746.05,PNB,1
AXI9BE595CCB2,user9487@okaxis,user9795@okicici,33311.47,Axis,0
KOT5B73F004EA,user4575@okaxis,user8879@okicici,49019.96,Kotak,0
PNB223C692FBB,user5788@okhdfcbank,user5823@okyesbank,902.25,PNB,0
BOBF5970ADAEF,user9235@okicici,user2481@okhdfcbank,37963.51,BOB,0
ICI44706F4FB8,user5111@okicici,user7242@oksbi,49199.52,ICICI,1
KOT44AFE4F22D,user8891@okaxis,user3824@oksbi,49962.82,Kotak,0
BOB8447721A9F,user5263@oksbi,user3593@okicici,31230.78,BOB,0
ICI03F38382D0,user9400@okhdfcbank,user2717@okicici,26134.42,ICICI,0
SBI62A18E69E7,user4026@okyesbank,user5478@okicici,42686.69,SBI,0
ICIE195533D06,user5985@oksbi,user3851@okyesbank,3134.18,ICICI,0
IND3D36C30791,user6383@okicici,user3784@okaxis,39369.83,IndusInd,0
KOT6D2FCA5463,user2420@oksbi,user6509@okhdfcbank,35739.48,Kotak,0
PNBA258EEAEF4,user4634@okicici,user3762@okhdfcbank,8069.47,PNB,1
BOB95E116A529,user6409@okyesbank,user6942@okyesbank,5486.51,BOB,0
AXID2D3A982B9,user5200@okicici,user7509@okicici,10662.44,Axis,0
HDF0A65DEFDA1,user4920@oksbi,user3478@oksbi,10587.49,HDFC,0
IND9CAC07C3FF,user1464@okicici,user2104@okhdfcbank,13420.67,IndusInd,0
PNBA8D5152347,user6644@okhdfcbank,user2159@okicici,17870.8,PNB,1
KOT8DAAFE9C29,user3174@oksbi,user6023@okaxis,13875.71,Kotak,0
CAN397566EFE9,user8996@okicici,user8004@okaxis,38951.22,Canara,0
CAN505E124BF1,user1938@oksbi,user4644@okhdfcbank,8697.15,Canara,0
ICI494099AFA8,user2308@okicici,user5011@oksbi,12190.54,ICICI,0
BOB705065544C,user2636@okhdfcbank,user8229@okaxis,36975.12,BOB,0
AXI7B56C83772,user2466@okaxis,user7248@okicici,45595.81,Axis,0
AXI1CEDC711B0,user4855@okicici,user5142@okicici,3432.98,Axis,0
INDF932C3FB47,user9357@okicici,user9462@okicici,15980.9,IndusInd,0
CAN1224832F54,user8665@okyesbank,user3902@okicici,21812.48,Canara,0
CAN31BB6E4CF9,user5776@okhdfcbank,user2034@okhdfcbank,16565.05,Canara,0
BOBC9F169745C,user9014@okyesbank,user8536@okyesbank,37555.52,BOB,0
KOTE6871A8494,user9769@okyesbank,user3928@okhdfcbank,33848.46,Kotak,0
BOB79C0EBFD7F,user7344@okhdfcbank,user5604@oksbi,12700.47,BOB,0
YES3BC5A5CA70,user5293@okhdfcbank,user4225@okyesbank,9025.61,YesBank,0
IND9ABFFED31F,user1362@oksbi,user6584@okicici,8510.62,IndusInd,0
PNB24544F10DE,user2966@okicici,user6876@okicici,26489.45,PNB,0
ICIDCF0B65C6D,user8046@okyesbank,user3557@okhdfcbank,37244.23,ICICI,0
ICI0D421C7BB8,user6116@okaxis,user2937@oksbi,22150.45,ICICI,0
SBIBDCE440CEA,user2606@okhdfcbank,user3414@oksbi,5894.21,SBI,0
HDF0A9E2A6FB1,user6796@okaxis,user2156@okhdfcbank,45459.84,HDFC,1
BOB739316254D,user9113@okyesbank,user7783@okyesbank,10268.56,BOB,0
SBIDA549691F7,user4345@okaxis,user3542@okaxis,49412.81,SBI,0
ICIA2DB27EB55,user8783@oksbi,user3873@oksbi,7264.31,ICICI,1
ICIFCB430D086,user6370@okaxis,user3210@okaxis,42822.79,ICICI,0
SBICC1DA54DB4,user9733@okyesbank,user1692@oksbi,36450.34,SBI,0
CANC4D565BE4E,user2282@oksbi,user1328@okaxis,28085.34,Canara,0
AXI5A95CCBB17,user5916@okyesbank,user5965@oksbi,48291.01,Axis,0
IND68AB9BB3E6,user1600@oksbi,user7978@okyesbank,35441.42,IndusInd,0
AXI53BBC4A7E0,user1237@okaxis,user9388@okhdfcbank,3363.82,Axis,0
YESD0AA59365B,user2819@oksbi,user8916@okicici,41652.36,YesBank,0
IND0ED7A7789A,user3400@oksbi,user2536@oksbi,3156.91,IndusInd,0
BOB5481BE4D3E,user8602@oksbi,user8634@okyesbank,31538.85,BOB,0
IND46EAFD9713,user6092@okhdfcbank,user6427@okaxis,14135.92,IndusInd,0
PNBC54F7E2961,user3309@okicici,user1608@okicici,14567.42,PNB,0
ICIDE74A70675,user3968@okyesbank,user1712@okhdfcbank,21983.55,ICICI,0
HDF3BF0FB5B2B,user2658@okaxis,user6682@oksbi,500.67,HDFC,0
KOT0FCDCE1A78,user9121@okaxis,user4724@okhdfcbank,25293.97,Kotak,0
PNB3621110662,user3757@oksbi,user1526@okhdfcbank,9736.75,PNB,0
KOTF96A73A127,user4875@okicici,user2812@okaxis,638.22,Kotak,0
INDC9EA387C23,user4004@okaxis,user9391@okaxis,15033.66,IndusInd,0
SBI9ACD901539,user9021@okaxis,user7551@okicici,12302.03,SBI,0
AXI9667633147,user2845@okaxis,user5348@okyesbank,23254.23,Axis,0
PNBD9D9426712,user1673@okhdfcbank,user4856@okyesbank,36569.04,PNB,0
IND16D7FCF641,user9253@okaxis,user8510@okhdfcbank,29845.4,IndusInd,0
BOBD99ED26B46,user1115@okicici,user6865@okyesbank,31282.05,BOB,0
PNBDEFF3A99CC,user7046@okyesbank,user2490@okaxis,12877.58,PNB,0
SBI0A16386F4A,user2478@okyesbank,user2385@okhdfcbank,16029.58,SBI,0
YES40696A4D82,user3301@okhdfcbank,user4159@oksbi,32523.2,YesBank,0
BOB82B351F7EE,user4667@okaxis,user3930@okyesbank,32862.08,BOB,0
AXIAFC5F2B718,user4220@okaxis,user7064@okicici,9697.85,Axis,0
PNB3C58E93768,user7072@okhdfcbank,user9933@okicici,40987.41,PNB,0
IND6B495BE539,user6738@okaxis,user5952@okicici,35809.04,IndusInd,0
BOBADCF617CC7,user9127@okyesbank,user7472@okaxis,45809.98,BOB,0
AXID03481025F,user1898@okicici,user8497@oksbi,7543.67,Axis,0
AXI90EBBA385A,user6744@okicici,user5382@okaxis,46354.2,Axis,0
CAN58B08DB968,user1918@okaxis,user1096@okyesbank,2108.16,Canara,0
HDF1041454265,user3004@okyesbank,user2573@okaxis,4232.74,HDFC,0
BOBAA58442606,user5632@okaxis,user5323@okyesbank,28554.02,BOB,0
KOT037042A502,user8139@okyesbank,user4138@okicici,14126.17,Kotak,0
PNBD6285065DA,user2910@okaxis,user5166@okicici,28385.25,PNB,0
PNBBE50BD8C2D,user8907@okaxis,user6710@oksbi,28236.22,PNB,0
AXI788B6F7483,user1348@oksbi,user1116@oksbi,23791.92,Axis,0
YES4756C0C5E9,user4654@okyesbank,user2925@oksbi,48634.71,YesBank,0
ICI9B27219D5B,user8646@okicici,user2268@oksbi,30829.57,ICICI,1
CAN8558DD56A2,user6745@okaxis,user7095@okhdfcbank,11056.55,Canara,0
ICI68DAD3B4CC,user6105@okaxis,user7019@oksbi,30856.95,ICICI,0
PNBFE751616E9,user2364@okicici,user8571@oksbi,9308.7,PNB,0
INDADDA0A2FA9,user4071@okhdfcbank,user8961@okicici,43969.2,IndusInd,0
SBIE1925DE57C,user3210@okhdfcbank,user5437@okaxis,16450.29,SBI,0
SBIA500DF27FF,user9868@okaxis,user8781@okhdfcbank,17319.67,SBI,0
PNB4C3554D063,user8216@oksbi,user2677@okhdfcbank,44526.37,PNB,0
INDCD8BAC40AA,user4025@okicici,user3658@oksbi,25148.59,IndusInd,1
KOT7FDBBA2152,user2419@okyesbank,user8825@okaxis,45470.42,Kotak,0
ICI6B9B18E58C,user3072@oksbi,user6377@okaxis,48494.04,ICICI,0
AXI41DDAB4A79,user1932@okyesbank,user5436@okhdfcbank,29552.02,Axis,0
BOBBCC3F5CB5B,user1763@okyesbank,user9907@okicici,29.89,BOB,0
YES0F422EE0D6,user8782@okicici,user8634@oksbi,17684.02,YesBank,0
PNB276CF9AA81,user3129@okaxis,user2970@okyesbank,5824.54,PNB,0
PNB938FF97E95,user7249@oksbi,user5451@okicici,6895.67,PNB,0
SBID5C7A6130B,user4132@oksbi,user3477@okicici,16657.42,SBI,0
KOT3D2A1F806F,user7354@okaxis,user3901@okaxis,35263.36,Kotak,0
AXI1FD3E82D4B,user6965@okhdfcbank,user9026@okhdfcbank,19956.87,Axis,0
CANF1FF047A00,user9903@okhdfcbank,user7974@oksbi,41330.3,Canara,0
HDF5F8CF4319D,user7173@okaxis,user1460@oksbi,24018.27,HDFC,0
BOB07DD98B319,user1341@okaxis,user3615@oksbi,17650.59,BOB,0
IND66CE01D6F8,user5271@okaxis,user3137@okicici,33063.49,IndusInd,0
YESC03547005B,user4993@okicici,user6606@oksbi,38435.02,YesBank,0
YES65E25AC13A,user3911@okicici,user1501@okaxis,12194.11,YesBank,1
CAN69C5B88008,user9367@okaxis,user5535@okyesbank,24159.84,Canara,1
ICI1D2494DE7C,user2004@okhdfcbank,user8665@oksbi,2773.42,ICICI,0
AXI6C142529BD,user3412@okaxis,user3996@okhdfcbank,4452.35,Axis,0
ICIBE4CEACCBC,user3898@okhdfcbank,user9980@okyesbank,43172.07,ICICI,0
YESC681DB818B,user6201@okicici,user3553@okyesbank,47584.41,YesBank,0
KOTF87C9376AB,user1710@okyesbank,user6242@okyesbank,9987.22,Kotak,0
ICI8DB054E582,user2336@oksbi,user2476@okaxis,14691.78,ICICI,0
HDFF39806765F,user9445@okhdfcbank,user8465@okyesbank,23797.62,HDFC,0
PNB3F0D9A8E50,user9436@okaxis,user3338@okhdfcbank,19957.5,PNB,1
KOTB01B026265,user8524@okhdfcbank,user5509@okaxis,41024.47,Kotak,1
CAN9EB344640E,user7545@okaxis,user9245@okaxis,2225.98,Canara,0
YESE8B068BBB0,user1811@oksbi,user4062@okicici,31170.39,YesBank,0
HDFCCE4CE8CBF,user1160@okicici,user5622@okaxis,31336.52,HDFC,0
KOTF6C27C14ED,user5627@oksbi,user4094@okicici,13960.88,Kotak,0
ICI83BF389B77,user2599@okaxis,user9027@oksbi,37283.03,ICICI,0
HDF97ACF35778,user3215@okhdfcbank,user5883@okhdfcbank,6526.44,HDFC,0
IND61E74A638F,user5242@oksbi,user1433@oksbi,7657.85,IndusInd,0
CAN1A23C88A72,user1800@oksbi,user6495@okicici,38228.21,Canara,0
CAN994A1830C0,user5706@okhdfcbank,user8193@oksbi,26755.28,Canara,0
YESA15C0FE288,user2432@okaxis,user9403@okhdfcbank,20196.87,YesBank,0
CAN4EDAD84649,user4561@okhdfcbank,user6092@oksbi,705.5,Canara,0
HDF053FC5B571,user6259@okyesbank,user3690@oksbi,6956.58,HDFC,1
YES827A0B0D6D,user8804@oksbi,user5091@oksbi,45832.98,YesBank,0
INDAD6756353D,user7931@okhdfcbank,user6213@okaxis,14853.42,IndusInd,0
ICI0CED12C7DD,user6941@okyesbank,user8173@okaxis,30983.03,ICICI,0
BOB27F39EB98F,user9078@oksbi,user3632@okicici,29969.94,BOB,0
PNB62E9770991,user9291@okhdfcbank,user3862@okhdfcbank,8430.07,PNB,0
ICI1D7A41A462,user8056@okyesbank,user9894@okaxis,13120.53,ICICI,0
IND52EF50C838,user4894@okicici,user6193@okaxis,30734.34,IndusInd,0
BOB058FA49E9A,user3850@okicici,user8400@okhdfcbank,33200.31,BOB,0
BOB0EEB3BA29B,user2210@okhdfcbank,user9733@okyesbank,2893.07,BOB,0
PNBBAE60505D0,user9843@okaxis,user4237@okhdfcbank,23104.68,PNB,0
BOBD3D2CF021C,user6912@okicici,user8031@okyesbank,28696.05,BOB,1
KOT56ED0F7DAD,user1940@okyesbank,user5045@okaxis,24078.74,Kotak,0
CAN573148314F,user8306@oksbi,user9351@okaxis,8261.7,Canara,0
IND77646768CF,user5700@okyesbank,user3356@oksbi,6614.1,IndusInd,0
YES70437EDE03,user9575@okhdfcbank,user5151@okyesbank,32590.85,YesBank,0
PNBB94B91B7F1,user3522@oksbi,user4644@okaxis,30696.99,PNB,0
CAN5F5717F133,user8848@okaxis,user8449@okaxis,4985.47,Canara,0
HDF38E01539B4,user2383@okaxis,user6268@okicici,48964.03,HDFC,1
PNB310C7E921D,user8498@oksbi,user2883@okicici,8507.94,PNB,0
HDF7C1353CB9D,user8321@okaxis,user4320@okicici,3313.79,HDFC,0
PNB46513115E5,user5174@okhdfcbank,user7506@okyesbank,38418.15,PNB,0
INDB4956BB201,user8274@okhdfcbank,user9514@okaxis,4967.41,IndusInd,0
KOT75E8C0AE30,user6176@okaxis,user8399@okaxis,31351.15,Kotak,1
PNB2A023FA1F4,user7491@oksbi,user2049@oksbi,27595.58,PNB,0
YES2983CBAD50,user8096@okaxis,user7953@okaxis,12891.62,YesBank,1
ICID4819632DE,user6511@okyesbank,user4543@okhdfcbank,24751.62,ICICI,0
KOTF51CA39136,user4374@okyesbank,user1779@okaxis,14210.56,Kotak,0
AXIF60EB5C3E1,user3105@oksbi,user4637@okhdfcbank,49744.52,Axis,0
HDF2CDE451B23,user9375@okyesbank,user2247@okyesbank,4321.7,HDFC,0
YESA64715FF13,user2776@okicici,user7161@okhdfcbank,6189.08,YesBank,0
ICICB2066A3AD,user8214@okaxis,user8714@okhdfcbank,43018.1,ICICI,0
CAN8187D3AC49,user9863@okhdfcbank,user4258@okhdfcbank,39662.49,Canara,0
CANDE5E6E63B4,user4839@okyesbank,user3472@okhdfcbank,1819.0,Canara,0
ICI8313189458,user8549@okicici,user3725@okyesbank,44718.74,ICICI,0
BOBF25AF705AC,user5677@okaxis,user8032@okaxis,37793.71,BOB,0
KOTE4A797957E,user6671@okhdfcbank,user7457@okyesbank,30486.68,Kotak,1
PNB20B75BDA74,user6474@okicici,user8159@okicici,30916.32,PNB,0
SBIFE90FF6F7E,user5817@okyesbank,user8904@okaxis,9714.04,SBI,0
PNB1BD95A0532,user2083@okyesbank,user7369@oksbi,39037.18,PNB,0
IND6AEE27ABBA,user6896@okyesbank,user9010@okicici,25355.4,IndusInd,0
IND137B42598F,user6913@okaxis,user4122@okhdfcbank,40907.97,IndusInd,0
SBIF337E7339C,user4311@okicici,user4232@okhdfcbank,43253.62,SBI,0
ICIB991062CB8,user4077@okaxis,user5003@okyesbank,10401.22,ICICI,0
AXI4069CBF521,user9159@okhdfcbank,user7547@oksbi,45339.7,Axis,0
PNB9D43E13706,user3487@oksbi,user4730@okaxis,7633.99,PNB,0
SBI1417550CCC,user4069@okicici,user7636@oksbi,33082.33,SBI,0
YESBD5D8B98F5,user2728@okicici,user5698@okicici,40729.73,YesBank,0
ICI9E8EA29506,user7934@okyesbank,user1718@okhdfcbank,46598.61,ICICI,0
ICI781DC6448A,user3122@okyesbank,user6183@oksbi,26727.39,ICICI,0
KOTBE51D7CEF9,user3460@oksbi,user9023@oksbi,43288.08,Kotak,0
CANBC59469C03,user9569@okyesbank,user8579@okyesbank,32119.71,Canara,0
AXI5B5940C17D,user6023@okhdfcbank,user2852@oksbi,13511.67,Axis,0
KOTF70B810533,user7735@oksbi,user8256@okyesbank,33557.26,Kotak,1
ICIA15E9892D8,user4913@okhdfcbank,user3699@okicici,3084.29,ICICI,0
PNBC924BE1B96,user9756@okaxis,user6919@okyesbank,40702.11,PNB,0
PNBE85A2E58B9,user9423@okyesbank,user3774@okhdfcbank,33305.42,PNB,0
AXI6864765611,user7735@okhdfcbank,user3659@oksbi,32530.27,Axis,0
CAN4F67BFD2B6,user5730@okhdfcbank,user3835@okyesbank,9620.65,Canara,0
YES7159D4DA7A,user9229@oksbi,user9577@okaxis,6198.21,YesBank,0
AXI6FFF490CFA,user1861@okaxis,user2142@okaxis,18341.63,Axis,1
KOTAB29FB7223,user9693@oksbi,user5187@okicici,37835.76,Kotak,0
KOTE24A7F533C,user6524@okyesbank,user3633@oksbi,48674.55,Kotak,0
HDF864171B600,user8619@okhdfcbank,user8326@okyesbank,39266.84,HDFC,0
SBI0DE5E9EA3F,user5671@okicici,user5878@okhdfcbank,16156.11,SBI,1
AXI005EEA9462,user1504@oksbi,user2393@okhdfcbank,21734.42,Axis,0
PNB2191CC8CC2,user6941@oksbi,user2254@oksbi,6173.77,PNB,0
KOT99729CED9D,user3398@oksbi,user9382@okaxis,19867.52,Kotak,1
CANB607808607,user5124@okaxis,user9526@okhdfcbank,25150.66,Canara,0
IND370A07D6E2,user8839@okaxis,user4326@okaxis,39358.0,IndusInd,0
AXI1762B41FF6,user9066@okyesbank,user4551@okyesbank,27272.09,Axis,0
CAN8E234EE2CE,user7126@okaxis,user3525@okicici,29038.15,Canara,0
AXIF738C1F8C7,user9611@okaxis,user6116@okyesbank,40007.06,Axis,0
KOTFA2E29912C,user5559@okhdfcbank,user1431@okaxis,36987.79,Kotak,0
AXI1844212A1C,user1101@okyesbank,user7033@oksbi,15247.5,Axis,0
HDF632922FD14,user7821@okicici,user8224@okicici,27241.47,HDFC,0
BOBC27A6A1131,user2861@okicici,user4109@okicici,2185.28,BOB,0
BOBB72B85EF2E,user7172@okhdfcbank,user2370@oksbi,11617.79,BOB,0
YES524FC7B380,user5391@okhdfcbank,user6962@okhdfcbank,10467.48,YesBank,0
IND3F74FD8E61,user4408@okicici,user7677@okhdfcbank,5614.2,IndusInd,0
CANFF83E2CD98,user2714@okicici,user5191@okicici,32676.0,Canara,0
YES2350B6EB9C,user4696@okhdfcbank,user1873@okicici,35171.3,YesBank,0
KOT9349AD18A5,user1647@okhdfcbank,user3286@oksbi,38375.96,Kotak,1
KOT4DF4CB0306,user9778@okicici,user9864@okhdfcbank,36949.41,Kotak,0
SBIFCF0652525,user3209@okicici,user2036@okyesbank,31116.72,SBI,0
INDBD9E0D075E,user1887@okyesbank,user1352@okyesbank,35344.71,IndusInd,1
PNB47D0026125,user1719@okicici,user1915@okicici,44744.29,PNB,0
INDE363F6D4FD,user3208@okicici,user7013@oksbi,23859.31,IndusInd,0
YES6037E9B432,user4514@okaxis,user4326@okyesbank,5108.97,YesBank,0
YES0F938ADB99,user7615@okhdfcbank,user9389@oksbi,27456.68,YesBank,0
IND7B50476C39,user2422@oksbi,user7943@okicici,25562.87,IndusInd,0
AXIEDD4BD0A4E,user2855@oksbi,user8914@okicici,47729.99,Axis,0
IND9E8D84382E,user7362@okhdfcbank,user1849@okicici,49569.8,IndusInd,1
HDFBCB4DAFFF1,user4090@oksbi,user4101@okyesbank,3226.99,HDFC,0
SBIA9CAE876F8,user4127@okyesbank,user6541@oksbi,39541.59,SBI,0
BOB7E926FE57E,user8554@okyesbank,user2928@okicici,10354.26,BOB,0
IND14800AC0CC,user5651@okicici,user6373@oksbi,39868.78,IndusInd,0
YESC6C1F05E71,user7740@okicici,user6946@okhdfcbank,31667.04,YesBank,0
YESAF9DF89FFE,user9289@okicici,user3138@okaxis,15874.14,YesBank,0
CAN1467C925EA,user3756@okaxis,user4220@okaxis,9899.16,Canara,0
HDF5F485D94D9,user3469@okaxis,user9778@okaxis,25447.26,HDFC,0
YES7178AB18E0,user2145@oksbi,user8377@oksbi,8741.51,YesBank,0
BOBE38865F740,user6559@okaxis,user5496@okhdfcbank,39103.39,BOB,0
CANA860E99B94,user3780@okhdfcbank,user4623@okhdfcbank,19434.3,Canara,0
BOBBDE902D690,user1862@okicici,user3496@oksbi,14482.92,BOB,0
KOT5133FD9655,user7363@okaxis,user9790@okaxis,4126.59,Kotak,0
SBIDE84CA3239,user9501@oksbi,user9524@okhdfcbank,17802.44,SBI,0
YESEA98E89E7B,user2057@oksbi,user2663@okicici,26445.78,YesBank,0
KOT9C98748240,user8492@okicici,user7302@okicici,21480.11,Kotak,0
KOT1B93BABDD4,user1881@oksbi,user5880@okyesbank,3636.93,Kotak,0
